Body Mass (g),Clutch Completion,Comments,Culmen Depth (mm),Culmen Length (mm),Date Egg,Delta 13 C (o/oo),Delta 15 N (o/oo),Flipper Length (mm),Individual ID,Island,Region,Sample Number,Sex,Species,Stage,studyName
3650.0,Yes,,16.5,46.8,11/27/09,-24.48153,9.65061,189.0,N96A2,Dream,Anvers,62,FEMALE,Chinstrap,"Adult, 1 Egg Stage",PAL0910
4550.0,Yes,,20.0,52.8,11/14/08,-24.69638,9.25177,205.0,N62A2,Dream,Anvers,30,MALE,Chinstrap,"Adult, 1 Egg Stage",PAL0809
4575.0,Yes,,14.0,43.3,11/9/09,-26.38092,8.4207,208.0,N29A1,Biscoe,Anvers,109,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0910
3425.0,Yes,,17.6,38.1,11/13/09,-25.77951,8.717,187.0,N77A1,Dream,Anvers,135,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0910
3250.0,Yes,,18.2,46.1,11/28/07,-24.55644,8.85664,178.0,N66A1,Dream,Anvers,7,FEMALE,Chinstrap,"Adult, 1 Egg Stage",PAL0708
5000.0,Yes,,15.0,45.5,11/3/08,-26.7489,8.63604,220.0,N16A2,Biscoe,Anvers,58,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
3450.0,Yes,,18.6,46.4,11/30/07,-24.64162,9.32105,190.0,N72A1,Dream,Anvers,19,FEMALE,Chinstrap,"Adult, 1 Egg Stage",PAL0708
4750.0,Yes,,14.5,45.5,12/1/09,-26.22848,8.15566,212.0,N18A1,Biscoe,Anvers,93,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0910
3500.0,Yes,,18.6,36.9,11/8/08,-26.08165,8.59147,189.0,N42A2,Dream,Anvers,88,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0809
3300.0,Yes,,17.8,39.5,11/9/07,-25.0602,9.66523,188.0,N22A1,Dream,Anvers,33,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0708
5850.0,Yes,,16.0,55.1,11/25/09,-26.18161,8.08354,230.0,N35A2,Biscoe,Anvers,116,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0910
5550.0,No,,16.1,49.0,11/27/07,-25.50562,8.10417,216.0,N36A2,Biscoe,Anvers,12,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0708
4150.0,Yes,,18.9,46.0,11/21/07,-24.29229,8.47173,195.0,N67A1,Dream,Anvers,9,FEMALE,Chinstrap,"Adult, 1 Egg Stage",PAL0708
5450.0,Yes,,15.6,52.5,11/18/09,-26.27573,8.28601,221.0,N1A2,Biscoe,Anvers,82,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0910
4150.0,Yes,,21.2,42.3,11/13/07,-25.18543,8.87988,191.0,N30A2,Dream,Anvers,50,MALE,Adelie,"Adult, 1 Egg Stage",PAL0708
5700.0,Yes,,16.3,50.0,11/27/07,-25.39369,8.14756,230.0,N31A2,Biscoe,Anvers,2,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0708
3700.0,Yes,,16.8,40.9,11/6/08,-26.02002,8.47257,191.0,N37A1,Torgersen,Anvers,77,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0809
3900.0,Yes,,18.1,37.2,11/9/07,-25.0102,9.72764,178.0,N21A2,Dream,Anvers,32,MALE,Adelie,"Adult, 1 Egg Stage",PAL0708
5100.0,Yes,,15.1,46.1,11/29/07,-25.42826,7.83733,215.0,N44A2,Biscoe,Anvers,26,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0708
4150.0,Yes,,18.9,45.8,11/11/08,-26.45978,8.18658,197.0,N35A2,Torgersen,Anvers,74,MALE,Adelie,"Adult, 1 Egg Stage",PAL0809
3400.0,Yes,,17.5,48.5,12/3/07,-24.26375,9.42666,191.0,N73A2,Dream,Anvers,22,MALE,Chinstrap,"Adult, 1 Egg Stage",PAL0708
3950.0,Yes,,19.2,38.3,11/8/08,-26.12417,9.07826,189.0,N44A1,Dream,Anvers,89,MALE,Adelie,"Adult, 1 Egg Stage",PAL0809
3700.0,Yes,,17.5,35.5,11/8/08,-26.15003,8.70642,190.0,N36A1,Torgersen,Anvers,75,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0809
5300.0,Yes,,14.1,48.5,11/4/08,-26.79358,8.39867,220.0,N13A2,Biscoe,Anvers,52,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
3050.0,Yes,,17.1,39.0,11/18/09,-25.73722,9.19031,191.0,N72A1,Torgersen,Anvers,129,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0910
3600.0,Yes,,18.7,37.7,11/12/07,-25.0639,8.66271,180.0,N11A2,Biscoe,Anvers,22,MALE,Adelie,"Adult, 1 Egg Stage",PAL0708
4600.0,Yes,,18.8,39.6,11/16/07,-24.10255,9.49106,190.0,N28A2,Dream,Anvers,46,MALE,Adelie,"Adult, 1 Egg Stage",PAL0708
3250.0,Yes,,16.6,45.2,11/21/09,-24.78984,9.62357,191.0,N94A1,Dream,Anvers,57,FEMALE,Chinstrap,"Adult, 1 Egg Stage",PAL0910
3950.0,Yes,,19.5,51.9,11/27/09,-23.78767,,206.0,N96A1,Dream,Anvers,61,MALE,Chinstrap,"Adult, 1 Egg Stage",PAL0910
3550.0,Yes,,16.1,36.2,11/9/08,-26.51382,7.82381,187.0,N38A1,Torgersen,Anvers,79,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0809
5950.0,Yes,,16.4,45.2,11/9/08,-26.65931,8.19749,223.0,N60A2,Biscoe,Anvers,80,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
3400.0,No,Nest never observed with full clutch.,16.5,37.0,11/16/09,-26.07021,8.61651,185.0,N79A1,Dream,Anvers,139,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0910
3900.0,No,,19.5,50.0,11/19/07,-24.23592,8.92069,196.0,N61A2,Dream,Anvers,2,MALE,Chinstrap,"Adult, 1 Egg Stage",PAL0708
5250.0,Yes,,15.3,47.3,11/29/07,,,222.0,N50A1,Biscoe,Anvers,31,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0708
3450.0,Yes,,19.3,36.7,11/16/07,-25.32426,8.76651,193.0,N3A1,Torgersen,Anvers,5,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0708
4450.0,Yes,,14.5,43.2,11/6/08,-26.86485,8.48367,208.0,N17A1,Biscoe,Anvers,59,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
6000.0,Yes,,16.3,51.1,11/6/08,-26.76821,8.40327,220.0,N58A2,Biscoe,Anvers,78,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
4050.0,Yes,,19.6,50.5,11/22/07,-24.7294,9.8059,201.0,N70A2,Dream,Anvers,16,MALE,Chinstrap,"Adult, 1 Egg Stage",PAL0708
3950.0,No,Nest never observed with full clutch.,18.9,40.5,11/10/07,-25.11609,8.90027,180.0,N18A2,Biscoe,Anvers,30,MALE,Adelie,"Adult, 1 Egg Stage",PAL0708
3350.0,Yes,,17.8,37.3,11/17/08,-26.38396,8.32718,191.0,N41A1,Dream,Anvers,85,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0809
3150.0,No,Nest never observed with full clutch.,17.2,36.2,11/17/09,-26.19444,9.04296,187.0,N66A1,Torgersen,Anvers,121,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0910
3800.0,Yes,,17.8,46.6,11/28/07,-24.59897,8.95063,193.0,N68A1,Dream,Anvers,11,FEMALE,Chinstrap,"Adult, 1 Egg Stage",PAL0708
5400.0,No,,15.9,50.5,11/9/08,-26.57585,8.65803,225.0,N11A2,Biscoe,Anvers,48,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
4725.0,Yes,,20.0,41.0,11/9/09,-26.38085,9.01079,203.0,N47A2,Biscoe,Anvers,102,MALE,Adelie,"Adult, 1 Egg Stage",PAL0910
3900.0,Yes,,18.4,39.7,11/14/08,-25.23453,9.29808,190.0,N34A2,Torgersen,Anvers,72,MALE,Adelie,"Adult, 1 Egg Stage",PAL0809
3200.0,Yes,,16.6,40.9,11/24/08,-24.54903,9.08458,187.0,N63A1,Dream,Anvers,31,FEMALE,Chinstrap,"Adult, 1 Egg Stage",PAL0809
4300.0,Yes,,18.3,41.5,11/21/09,-26.0245,8.52566,195.0,N71A2,Torgersen,Anvers,128,MALE,Adelie,"Adult, 1 Egg Stage",PAL0910
3050.0,Yes,,15.5,32.1,11/16/09,-26.61075,8.79787,188.0,N81A1,Dream,Anvers,143,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0910
3875.0,Yes,,18.5,41.4,11/16/09,-25.42621,9.59462,202.0,N67A2,Torgersen,Anvers,124,MALE,Adelie,"Adult, 1 Egg Stage",PAL0910
4600.0,Yes,,14.2,47.5,11/6/08,-26.78733,8.39299,209.0,N58A1,Biscoe,Anvers,77,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
3700.0,Yes,,17.3,47.0,11/26/07,-24.80526,8.72037,185.0,N69A1,Dream,Anvers,13,FEMALE,Chinstrap,"Adult, 1 Egg Stage",PAL0708
3550.0,Yes,,19.1,50.9,11/14/08,-24.86594,10.02372,196.0,N75A1,Dream,Anvers,43,MALE,Chinstrap,"Adult, 1 Egg Stage",PAL0809
3300.0,Yes,No blood sample obtained for sexing.,17.1,37.8,11/9/07,-25.21315,8.63243,186.0,N6A1,Torgersen,Anvers,11,,Adelie,"Adult, 1 Egg Stage",PAL0708
4800.0,Yes,,14.6,45.4,11/27/07,-25.46782,8.24515,211.0,N34A1,Biscoe,Anvers,7,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0708
3075.0,Yes,,16.0,37.7,11/15/09,-26.2253,9.2151,183.0,N49A1,Biscoe,Anvers,103,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0910
5000.0,Yes,,14.5,45.1,11/27/07,-25.46569,7.6322,215.0,N41A2,Biscoe,Anvers,22,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0708
4350.0,Yes,,13.6,44.0,11/9/08,-26.68311,8.01979,208.0,N5A1,Biscoe,Anvers,39,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
4050.0,Yes,,18.1,52.0,11/26/07,-24.38933,9.0233,201.0,N69A2,Dream,Anvers,14,MALE,Chinstrap,"Adult, 1 Egg Stage",PAL0708
2900.0,Yes,,18.1,34.5,11/9/08,-26.54718,8.41837,187.0,N23A1,Biscoe,Anvers,55,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0809
4450.0,Yes,,18.5,50.8,11/17/09,-24.35575,9.45827,201.0,N86A2,Dream,Anvers,46,MALE,Chinstrap,"Adult, 1 Egg Stage",PAL0910
3800.0,Yes,,19.2,35.9,11/12/07,-25.03474,9.22286,189.0,N12A1,Biscoe,Anvers,23,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0708
4500.0,Yes,,20.7,42.5,11/12/07,-25.13993,8.67538,197.0,N9A2,Torgersen,Anvers,18,MALE,Adelie,"Adult, 1 Egg Stage",PAL0708
3775.0,No,,18.2,49.6,11/21/09,-24.70615,9.4618,193.0,N99A2,Dream,Anvers,66,MALE,Chinstrap,"Adult, 1 Egg Stage",PAL0910
5000.0,Yes,,15.2,50.5,11/20/09,-26.18466,8.24691,216.0,N32A1,Biscoe,Anvers,111,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0910
,No,,,,12/1/09,,,,N38A2,Biscoe,Anvers,120,,Gentoo,"Adult, 1 Egg Stage",PAL0910
4450.0,No,Nest never observed with full clutch.,19.4,41.8,11/11/08,-26.06209,8.86853,198.0,N32A2,Torgersen,Anvers,70,MALE,Adelie,"Adult, 1 Egg Stage",PAL0809
3500.0,No,Nest never observed with full clutch.,19.8,37.7,11/17/09,-26.42563,9.11066,198.0,N66A2,Torgersen,Anvers,122,MALE,Adelie,"Adult, 1 Egg Stage",PAL0910
4400.0,Yes,,18.2,49.2,11/30/07,-24.64335,9.27158,195.0,N72A2,Dream,Anvers,20,MALE,Chinstrap,"Adult, 1 Egg Stage",PAL0708
3500.0,Yes,,17.0,45.5,11/14/08,-24.66259,9.36493,196.0,N75A2,Dream,Anvers,44,FEMALE,Chinstrap,"Adult, 1 Egg Stage",PAL0809
3800.0,Yes,,19.5,36.3,11/8/08,-26.22227,8.57087,190.0,N42A1,Dream,Anvers,87,MALE,Adelie,"Adult, 1 Egg Stage",PAL0809
3725.0,Yes,,19.8,52.7,11/21/07,-24.61867,9.00642,197.0,N64A1,Dream,Anvers,5,MALE,Chinstrap,"Adult, 1 Egg Stage",PAL0708
3325.0,Yes,,16.4,48.1,11/21/09,-24.48403,9.46929,199.0,N90A1,Dream,Anvers,51,FEMALE,Chinstrap,"Adult, 1 Egg Stage",PAL0910
4600.0,Yes,,14.3,48.2,11/29/07,-25.50811,7.6887,210.0,N47A1,Biscoe,Anvers,29,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0708
5500.0,Yes,,15.1,48.1,11/9/09,-26.22664,8.45738,209.0,N29A2,Biscoe,Anvers,110,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0910
4300.0,Yes,,18.9,40.8,11/17/08,-26.57941,8.48204,208.0,N48A2,Dream,Anvers,96,MALE,Adelie,"Adult, 1 Egg Stage",PAL0809
5500.0,Yes,,16.1,46.8,12/1/09,-26.05756,8.32359,215.0,N24A2,Biscoe,Anvers,106,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0910
4925.0,No,,13.7,47.2,12/1/09,-26.20538,7.99184,214.0,N38A1,Biscoe,Anvers,119,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0910
4850.0,Yes,,14.7,44.5,11/27/09,-26.16524,8.20106,214.0,N19A1,Biscoe,Anvers,95,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0910
5400.0,Yes,,16.1,49.9,11/22/09,-26.15531,8.3639,213.0,N43A2,Biscoe,Anvers,124,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0910
3900.0,Yes,,20.0,38.2,11/15/09,-25.70711,9.59245,190.0,N53A2,Biscoe,Anvers,108,MALE,Adelie,"Adult, 1 Egg Stage",PAL0910
4400.0,Yes,,13.4,43.3,11/27/07,-25.32176,8.13643,209.0,N35A1,Biscoe,Anvers,9,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0708
3900.0,Yes,Not enough blood for isotopes.,18.4,40.8,11/16/07,,,195.0,N26A2,Dream,Anvers,42,MALE,Adelie,"Adult, 1 Egg Stage",PAL0708
3800.0,Yes,,18.8,36.7,11/7/08,-26.24837,7.88494,187.0,N40A1,Torgersen,Anvers,83,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0809
5300.0,Yes,,15.8,45.2,11/2/08,-26.67799,8.55868,215.0,N12A2,Biscoe,Anvers,50,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
4250.0,Yes,,20.0,37.8,11/15/09,-25.69199,9.51929,190.0,N49A2,Biscoe,Anvers,104,MALE,Adelie,"Adult, 1 Egg Stage",PAL0910
3750.0,Yes,Not enough blood for isotopes.,18.7,39.1,11/11/07,,,181.0,N1A1,Torgersen,Anvers,1,MALE,Adelie,"Adult, 1 Egg Stage",PAL0708
4875.0,Yes,,15.7,44.5,12/1/09,-26.18444,8.04111,217.0,N36A1,Biscoe,Anvers,117,.,Gentoo,"Adult, 1 Egg Stage",PAL0910
5300.0,Yes,,14.9,46.2,11/3/08,-26.84374,8.60092,221.0,N18A2,Biscoe,Anvers,62,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
4750.0,Yes,,15.0,49.6,11/4/08,-26.7699,8.26548,216.0,N7A2,Biscoe,Anvers,44,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
5700.0,Yes,,15.2,50.0,11/27/07,-25.40075,8.2554,218.0,N32A2,Biscoe,Anvers,4,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0708
5050.0,Yes,,15.4,45.0,11/4/08,-26.75621,8.63488,220.0,N15A2,Biscoe,Anvers,56,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
3575.0,Yes,,17.1,45.9,11/22/07,-24.90024,9.12277,190.0,N70A1,Dream,Anvers,15,FEMALE,Chinstrap,"Adult, 1 Egg Stage",PAL0708
4700.0,Yes,,14.2,45.8,11/4/08,-26.61601,8.60447,219.0,N20A1,Biscoe,Anvers,65,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
3750.0,Yes,,17.2,38.6,11/15/09,-26.48973,8.77322,199.0,N53A1,Biscoe,Anvers,107,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0910
3450.0,Yes,,17.9,35.0,11/9/08,-26.17213,8.19539,190.0,N22A1,Biscoe,Anvers,53,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0809
3325.0,Yes,,18.6,41.1,11/22/09,-26.09989,9.32277,189.0,N64A2,Torgersen,Anvers,120,MALE,Adelie,"Adult, 1 Egg Stage",PAL0910
5700.0,Yes,,16.8,49.8,11/4/08,-26.69166,8.47067,230.0,N20A2,Biscoe,Anvers,66,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
2900.0,Yes,,16.1,33.1,11/10/08,-26.15775,9.04218,178.0,N50A1,Dream,Anvers,99,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0809
4000.0,Yes,,18.0,44.1,11/18/09,-26.01363,9.10702,210.0,N72A2,Torgersen,Anvers,130,MALE,Adelie,"Adult, 1 Egg Stage",PAL0910
3950.0,Yes,,17.8,45.2,11/21/07,-24.49433,8.88942,198.0,N64A2,Dream,Anvers,6,FEMALE,Chinstrap,"Adult, 1 Egg Stage",PAL0708
5800.0,Yes,,16.2,49.5,11/9/08,-26.74809,8.49854,229.0,N51A2,Biscoe,Anvers,68,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
5050.0,Yes,,14.5,45.1,12/3/07,-25.53768,7.97408,207.0,N56A1,Biscoe,Anvers,33,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0708
4350.0,Yes,,18.5,40.3,11/8/08,-26.01152,8.39459,196.0,N49A2,Dream,Anvers,98,MALE,Adelie,"Adult, 1 Egg Stage",PAL0809
3475.0,Yes,No blood sample obtained.,18.1,34.1,11/9/07,,,193.0,N5A1,Torgersen,Anvers,9,,Adelie,"Adult, 1 Egg Stage",PAL0708
5250.0,Yes,,17.3,44.4,11/2/08,-26.79093,8.13746,219.0,N4A2,Biscoe,Anvers,38,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
4100.0,Yes,,18.5,43.2,11/10/08,-26.03679,8.97025,192.0,N50A2,Dream,Anvers,100,MALE,Adelie,"Adult, 1 Egg Stage",PAL0809
4275.0,Yes,,19.5,42.2,11/15/09,-26.41218,8.80186,197.0,N60A2,Biscoe,Anvers,114,MALE,Adelie,"Adult, 1 Egg Stage",PAL0910
3700.0,No,,17.8,58.0,11/30/07,-24.57994,9.14382,181.0,N71A2,Dream,Anvers,18,FEMALE,Chinstrap,"Adult, 1 Egg Stage",PAL0708
4100.0,Yes,,14.3,44.5,11/29/07,-25.69327,7.96621,216.0,N46A1,Biscoe,Anvers,27,,Gentoo,"Adult, 1 Egg Stage",PAL0708
4875.0,Yes,,14.6,46.9,11/18/09,-26.04726,7.8881,222.0,N20A2,Biscoe,Anvers,98,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0910
5650.0,Yes,,16.1,49.5,12/1/09,-25.69195,8.83352,224.0,N18A2,Biscoe,Anvers,94,MALE,Gentoo,"Adult, 1 Egg Stage",PAL0910
4200.0,Yes,,14.6,45.8,12/3/07,-25.62618,7.79958,210.0,N38A1,Biscoe,Anvers,15,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0708
4750.0,Yes,,13.8,45.2,11/9/08,-26.65359,8.24694,215.0,N60A1,Biscoe,Anvers,79,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
4300.0,Yes,,13.9,43.8,11/3/08,-26.84415,8.58319,208.0,N16A1,Biscoe,Anvers,57,FEMALE,Gentoo,"Adult, 1 Egg Stage",PAL0809
3350.0,Yes,,16.2,35.5,11/6/08,-25.95541,8.56192,195.0,N30A1,Biscoe,Anvers,67,FEMALE,Adelie,"Adult, 1 Egg Stage",PAL0809
